ID,mmass,cop,comp,duration,meanfreq,sd,sp.ent,time.ent,freq.median,freq.IQR,modindx,enddom,dfslope,startdom,dfrange,meandom,mindom,maxdom,kurt,sfm,entropy,meanpeakf,skew,time.Q75,time.IQR,freq.Q25,time.Q25,freq.Q75,time.median
f002_m098,0.1077,0,rap,0.183585034013606,3.45319883780339,3.188953962866,0.86231799342169,0.904078950161482,2.51120889618195,3.74869222247351,5.37758398139244,0.262705078125,-13.2211257133118,2.588291015625,3.759697265625,1.01620738776586,0.0516796875,3.811376953125,47.3625877624057,0.147240341843938,0.779530982795789,0.380306886687992,5.10633646857641,0.128915128823728,0.061885054708256,1.08131641679803,0.067030074115471,4.83000863927154,0.100563690290987
f002_m098,0.1077,0,thump,2.36794671201814,1.86366376287335,2.67792288660758,0.794378215744149,0.86847527700257,0.706193285010157,2.38749832376291,15.9520827694767,0.172265625,0.05612651067732,0.099052734375,2.278212890625,0.145437010459285,0.04306640625,2.321279296875,822.120386198382,0.092820320174305,0.689873060091728,0.142509112020177,23.0693201340825,1.53749944427179,1.02337142960958,0.163393493459701,0.514128014662205,2.55089181722261,1.0257113504989
f004_m100,0.0841,0,rap,0.133803854875284,5.41379619968298,5.38180638850626,0.914654326063277,0.913260952605518,3.44264792464329,6.28499813169484,3.29045089872964,0.85271484375,-9.44408134956384,2.080107421875,5.1162890625,1.3141686633475,0.103359375,5.2196484375,32.8561778454534,0.50782230705435,0.835247763938015,0.55325072281004,4.37867110434271,0.095177838640951,0.056882451180717,1.37816776220439,0.038295387460234,7.66316589389923,0.070383079404534
f004_m100,0.0841,0,thump,1.98706575963719,5.90833648183907,6.79773519917214,0.909206585141234,0.866226654819989,3.02255391180952,8.35508349757926,6.15704745044572,0.977607421875,0.221117350454613,0.701982421875,10.2153515625,0.606232233796539,0.04306640625,10.25841796875,358.270097867326,0.415043173664889,0.787611712022732,0.216010242372047,14.6691245671409,1.33385316976725,0.997921149192572,0.649637773042687,0.335932020574677,9.00472127062194,0.816723771978727
f005_m079,0.088,1,rap,0.148521541950113,5.43377156508034,5.95972506241524,0.90750868830898,0.926977713265808,3.04048550127254,6.33456760628576,3.66419585277728,0.426357421875,-10.3696073210466,1.97244140625,5.03876953125,0.923632608023176,0.04306640625,5.0818359375,76.593109700876,0.502070464167648,0.841192499022483,0.419219249815453,5.91064788913001,0.099263452551572,0.050403566156723,1.0978085473851,0.04885988639485,7.43237615367087,0.075532292612135
f005_m079,0.088,1,thump,1.71798866213152,5.6185287726522,7.07061319168627,0.88701435874026,0.864699429620445,1.9410924279213,8.91794981296502,6.32396521750757,0.06029296875,-0.052275389058815,0.14642578125,7.041357421875,0.220581487968368,0.04306640625,7.084423828125,1108.41299593553,0.440509312483208,0.767003023163465,0.146832707923229,25.10539457288,1.14192445395678,0.86339930601669,0.386884203823252,0.278525147940091,9.30483401678827,0.74039412146526
f006_m131,0.0831,1,rap,0.226290249433107,4.72789584330091,5.06270260920656,0.896814077174061,0.894173521723736,2.96634344781741,5.28968581094167,3.91858446585047,0.348837890625,-12.5694733744822,2.78208984375,4.03962890625,0.932444490926527,0.04306640625,4.0826953125,325.092980331638,0.449953100952654,0.801993306658605,0.15115630382628,12.2940330808118,0.142044586019854,0.068478000890558,1.13424327412516,0.073566585129296,6.42392908506684,0.108427061559328
f006_m131,0.0831,1,thump,2.04131972789116,4.71138812968268,5.92349104212145,0.899553295201514,0.866777364164686,2.2365390044303,5.70636178457441,8.48130708144222,0.960380859375,-0.252461825043116,1.425498046875,7.3212890625,0.46635659519132,0.04306640625,7.36435546875,869.77614863887,0.420300681843133,0.779711836196984,0.138185516117126,20.5382691351388,1.31394579460144,0.965024050615991,0.536849109224473,0.348921743985453,6.24321089379888,0.828019772179797
f007_m024,0.1313,0,rap,0.235592970521542,3.96996291884499,5.05220435939464,0.871895820108222,0.894044180436357,1.9647744030677,3.70898852788543,5.15322623273376,0.167958984375,-3.02506232890653,0.882861328125,2.54953125,0.651532952308092,0.04306640625,2.59259765625,87.9836005220465,0.337314159981236,0.77949307085611,0.462455208845965,6.49849150150504,0.146889195048726,0.057738716962271,0.905062383295008,0.089150478086455,4.61405091118044,0.122371689507108
f007_m024,0.1313,0,thump,1.99250507220432,5.25473739080494,7.0515908348039,0.868333477284312,0.865790480797213,1.66210987003869,7.50383225410792,8.32531254139037,0.324131373355263,-0.046395487410764,0.192665501644737,3.64477796052632,0.151631002529182,0.04306640625,3.68784436677632,1943.74031864615,0.311913570770919,0.75183749425419,0.129538324311024,34.7482335683626,1.32809191333349,1.02009141155398,0.278877412914879,0.308000501779511,7.78270966702279,0.796176271103691
f011_m118,0.0556,0,rap,0.170735827664399,4.90251999011746,5.68841431389863,0.893251593434739,0.918035780837668,2.67436548870503,4.80248750024637,4.80033922142515,0.693369140625,-6.52390010721957,1.692509765625,3.940576171875,1.01653327233024,0.081826171875,4.02240234375,54.7378035825932,0.418091555062838,0.820025792846826,0.259246201402559,5.33462446959362,0.114506340507121,0.059840649734197,1.14969232803918,0.054665690772924,5.95217982828554,0.085074449426235
f011_m118,0.0556,0,thump,2.04896258503401,7.05931002607146,8.00174667018631,0.881445811784733,0.866502396143108,3.0287966806461,13.9825242778136,6.50184811085804,0.779501953125,-0.011653956204092,0.7062890625,4.79759765625,0.241393634634492,0.04306640625,4.8406640625,1203.20236918852,0.368723792573045,0.763779642303595,0.146832707923229,27.1033860599768,1.40109735540841,1.16848546243926,0.332730276403705,0.232611892969147,14.3152545542173,0.866087905485117
f015_m008,0.129,1,rap,0.159622448979592,3.6571624933162,4.66427263918231,0.859192510852621,0.918932149559839,1.7922168078553,3.55389957395192,3.17528288293006,0.26701171875,-6.65121621938302,1.313525390625,2.57537109375,0.736482787330084,0.11197265625,2.68734375,54.3823377665521,0.337316321172013,0.789531860070233,0.605133873646653,6.03775362148592,0.106473654921142,0.05122800192009,0.751018050991482,0.055245653001053,4.3049176249434,0.08260777896209
f015_m008,0.129,1,thump,1.96074326026707,3.49954741434986,6.19169404777296,0.803165114961665,0.866560083294549,0.453392270445597,2.68505720988354,14.0742055232104,0.44501953125,0.059650426292045,0.43544921875,6.220703125,0.179894023958141,0.04306640625,6.26376953125,741.583260270033,0.22160143652542,0.696050768770668,0.187186269685039,22.6151698650965,1.38287318220309,0.86605772740956,0.17208280539532,0.516815454793537,2.85714001527886,0.973294807792465
f017_m046,0.0861,1,rap,0.234800453514739,4.06681472354864,5.60182666686863,0.85776643583565,0.898165249613366,1.45787634978001,4.60389237335017,4.44425006662909,0.1205859375,-5.00284036013794,1.158486328125,3.001728515625,0.470288980190977,0.04306640625,3.044794921875,184.020554047304,0.365804723932303,0.770269405896123,0.181421475147638,9.93900388187671,0.155208774548524,0.07072637608823,0.60417665951385,0.084482398460294,5.20806903286403,0.122030001909121
f017_m046,0.0861,1,thump,1.71232993197279,4.05856270515848,6.18099475928738,0.841236421061172,0.864302943033671,0.91940309964107,4.98853059057839,12.4370203973899,0.12919921875,0.045435084508711,0.06998291015625,3.897509765625,0.149761489043074,0.04306640625,3.940576171875,562.70715671393,0.299533087689417,0.727051243967327,0.134942819189838,18.8592283633601,1.14007580454127,0.728997894518291,0.197051723554992,0.411077910022974,5.18558231413338,0.787988939434111
f018_m010,0.1233,1,rap,0.185085034013606,4.59415608862954,5.5432379217379,0.88413286232615,0.910226209197266,2.32524539297298,5.20313098926731,4.32116792679959,0.124892578125,-13.0316617560902,2.596904296875,3.871669921875,0.55556286817457,0.04306640625,3.914736328125,243.308870940365,0.437670815539801,0.804629039702857,0.177097879244587,11.3455254767604,0.11153146641733,0.051725636484119,0.797971862884281,0.059805829933211,6.00110285215159,0.087416045546552
f018_m010,0.1233,1,thump,1.41923091458806,5.11325395506769,7.82692669327496,0.770428332058046,0.862051738920745,0.206441787851046,10.0643016589475,14.0719667122055,1.485791015625,-0.027530942856343,1.19150390625,2.835205078125,0.139378111475938,0.04306640625,2.878271484375,626.224484991596,0.2962039727322,0.664180010034359,0.129538324311024,21.5756814603275,0.967576336350343,0.799728602268933,0.100021579361386,0.167847734081409,10.1643232383089,0.596515805352314
f019_m026,0.0846,1,rap,0.194340136054422,3.21647037899758,4.24973529645914,0.849299703598438,0.909306871137526,1.7259748536101,3.02546828283188,4.97695928490591,0.064599609375,-3.50429227617401,0.719208984375,3.1180078125,0.489883152640538,0.04306640625,3.16107421875,95.4019109115854,0.271126695259526,0.772140443145331,0.129538324311024,7.00033056875291,0.132518643660861,0.057021336053436,0.709519083624725,0.075497307607425,3.7349873664566,0.105716498115405
f019_m026,0.0846,1,thump,1.82353892668178,3.42684012899317,5.99468637073546,0.796272902119462,0.864874932868921,0.439932010450327,3.30014066320969,10.808652262505,0.96181640625,0.189006397960084,0.57134765625,3.663515625,0.128827084652277,0.04306640625,3.70658203125,1156.18360365678,0.187358803439604,0.688704250750305,0.129538324311024,27.8559546963109,1.29489767193435,0.897112121838867,0.131831322272874,0.397785550095481,3.43197198548256,0.878399059146008
f021_m077,0.096,1,rap,0.186706349206349,5.00540773929828,5.97804643718338,0.888106744333984,0.914346835149506,2.37365104399943,5.92626657465998,2.87591217967873,1.7915625,-0.117379545439435,1.614990234375,4.38416015625,0.688044259140894,0.055986328125,4.440146484375,313.108108161647,0.474571179042314,0.811969699130359,0.259246201402559,12.5553291936969,0.107662474790788,0.053334614041548,0.845679047324966,0.05432786074924,6.77194562198495,0.081077063208071
f021_m077,0.096,1,thump,2.02441924918115,5.61701453581319,7.07849436934319,0.88124078497743,0.86686247304106,1.82876806608175,9.2843201542153,9.65356174876616,0.2296875,-0.153180495271932,0.6986328125,7.13466796875,0.263529086013397,0.04306640625,7.177734375,1016.36514998743,0.454984651748948,0.763954403599746,0.167970287893701,24.8468801845699,1.3518364294076,0.918182926433909,0.350043857422557,0.433653502973689,9.63436401163786,0.83059563065347
f030_m066,0.1237,1,rap,0.158358276643991,4.12065137720339,5.01118198990878,0.876146147849606,0.91654698268343,2.22694114474367,4.48186386296164,3.98070790842658,0.116279296875,-9.7624161239203,1.688203125,2.898369140625,0.59061876834345,0.04306640625,2.941435546875,76.6354094513393,0.384332837522872,0.802997473728936,0.237628221887303,6.79773274975695,0.108779104639659,0.056332167977565,0.790366283299848,0.052446936662093,5.27223014626149,0.082199798814728
f030_m066,0.1237,1,thump,1.63666504697117,4.61010005149089,6.83860094300924,0.832570086420822,0.863646244937695,0.878213240288967,6.5668102888578,8.12826581469075,0.05537109375,-0.19342895399122,0.3814453125,3.174609375,0.15947490759735,0.04306640625,3.21767578125,795.826307629486,0.351679538638279,0.71916603798342,0.129538324311024,23.20011855122,1.15962574411485,0.842706487739806,0.173300569050493,0.316919256375044,6.74011085790829,0.762146593520659
f033_m024,0.1129,1,rap,0.200707482993197,4.01417119889891,4.56627772884308,0.885626541036634,0.897741920451716,2.14827080101108,4.64821310585271,4.35612849189473,0.228251953125,-8.01185648480866,1.7743359375,3.570205078125,0.759822983470557,0.047373046875,3.617578125,39.5806538896056,0.377066613233125,0.795049376922002,0.501367571973425,5.08735892798573,0.130237220720456,0.056268910147798,0.878816425771483,0.073968310572658,5.52702953162419,0.104126996733089
f033_m024,0.1129,1,thump,2.83201465201465,3.58842923868302,5.85794957614511,0.842067329257621,0.870977235424307,0.717176022980041,3.70967276990536,5.98186064804986,0.21533203125,0.059316002642382,0.102696814903846,4.55178786057692,0.174329310073288,0.04306640625,4.59485426682692,460.361725906676,0.354636869797861,0.733389988943663,0.129538324311024,17.9767677715076,1.89988123126073,1.45387169780122,0.168689802249993,0.446009533459513,3.87836257215535,1.18282774048038
f035_m065,0.0971,1,rap,0.17246485260771,4.29484462851437,5.16871789825015,0.8848757199779,0.911692189653757,2.10639968627137,4.54926394663217,4.22854070565585,0.495263671875,-2.39959850305768,0.90439453125,3.9448828125,0.800366225374299,0.047373046875,3.992255859375,39.4586427750993,0.429096354406355,0.806700348739726,0.458131612942913,5.05320485786167,0.11351806543733,0.049745432390459,0.941798792532203,0.063772633046872,5.49106273916437,0.090211510173481
f035_m065,0.0971,1,thump,1.88773696145125,5.17153372103518,7.21353802990227,0.851639534796994,0.865736246311432,1.1364175744037,8.28894862812223,9.40630872135194,0.211025390625,0.057481024021961,0.11197265625,3.828603515625,0.157617196236763,0.04306640625,3.871669921875,1109.57165998186,0.392460205918068,0.737349026370324,0.138185516117126,26.0243382846081,1.24217371726799,0.933202881480912,0.20134729298265,0.308970835787078,8.49029592110488,0.79361406967621
f039_m041,0.0869,0,rap,0.219613378684807,4.51181757682331,5.56913781425434,0.883897290847409,0.90214281115135,2.16749307275866,4.60520106437216,3.81194926900223,0.999140625,-5.83123071557461,2.131787109375,5.723525390625,0.885810936416762,0.0516796875,5.775205078125,67.2170583019069,0.403862979627525,0.797390741878898,0.419219249815453,6.25612536409154,0.144685893133558,0.070024996491519,0.907979381429217,0.074660896642039,5.51318044580138,0.112157649526592
f039_m041,0.0869,0,thump,1.66443397871969,6.08497214596778,7.40061201959657,0.887383848917064,0.864177874452006,2.17856183609127,10.7261773271383,7.0079476649541,0.241834435096154,0.045470648528337,0.115948016826923,7.03638822115385,0.182839224348238,0.04306640625,7.07945462740385,2475.22574887468,0.42360112992566,0.766862781072386,0.129538324311024,38.3018627903372,1.08881247354536,0.831956285516934,0.386837932735608,0.256856188028426,11.1130152598739,0.652853906506377
f042_m109,0.0862,0,rap,0.174402494331066,4.21083564628675,5.32781486461316,0.874198433009308,0.918323000844069,2.01205797720612,4.38863575452619,4.38201195605496,0.09474609375,-6.63170239668245,1.23169921875,2.614130859375,0.553376384409546,0.04306640625,2.657197265625,117.084131683699,0.395451211845837,0.802772059762375,0.194392262856792,7.81480305600173,0.124160379141952,0.060060051483204,0.777690983320713,0.064100327658748,5.1663267378469,0.097355846995173
f042_m109,0.0862,0,thump,2.25488352916924,4.6078960384657,6.83257939186679,0.840298081069063,0.868715643603025,0.881970394365555,6.22991558354062,6.79686312299924,0.230992542613636,-0.089549054064997,0.47373046875,5.70042613636364,0.189306952543912,0.04306640625,5.74349254261364,2008.29051144132,0.382997300851585,0.729991429984635,0.129538324311024,35.709278656908,1.63223550682264,1.11845933559506,0.131655561840007,0.513776171227584,6.36157114538063,1.12914809431241
f048_m023,0.0925,0,rap,0.170134920634921,4.32035080505684,5.18147014850938,0.885517252776703,0.915098615754274,2.25899572272831,4.36435584320227,4.22328395514504,0.254091796875,-8.05221504187173,1.6020703125,3.630498046875,0.844480745684295,0.055986328125,3.686484375,36.310364594012,0.404790849997204,0.810250615412781,0.462455208845965,4.83647245678298,0.128593758067801,0.063724090363057,0.953571439619932,0.064869667704744,5.3179272828222,0.099431593193434
f048_m023,0.0925,0,thump,2.12024036281179,4.8470334132359,6.61372797422311,0.888192259596301,0.867341432223775,1.655087892342,5.70304011846286,5.95076356919707,0.521103515625,0.102578944559854,0.2239453125,8.169697265625,0.252929224311775,0.04306640625,8.212763671875,944.362325545593,0.411839453197618,0.770321276912304,0.142509112020177,21.970644588735,1.47298013705069,1.056661312422,0.368241522513599,0.416318824628686,6.07128164097647,0.962455183212017
f049_m139,0.0787,0,rap,0.161214285714286,5.55513107636691,6.33347186810325,0.897682123994875,0.92677298896571,2.73538305203161,7.23394785515071,4.47068452779281,0.219638671875,-6.26480101547205,1.210166015625,4.2549609375,0.742877943109805,0.04306640625,4.29802734375,196.674782808027,0.498335847547835,0.831846129731388,0.263569797305611,10.1038774147543,0.10665342016339,0.05849709139437,0.873101564880499,0.04815632876902,8.10704942003121,0.078065098091629
f049_m139,0.0787,0,thump,1.76695238095238,5.82643267790345,7.20146528078457,0.89683808420194,0.864712217655653,1.97416409021016,9.70616578039581,8.90336936367275,0.236865234375,0.020688404888253,0.236865234375,3.001728515625,0.223687862623329,0.04306640625,3.044794921875,1235.49447152354,0.423604168046545,0.775510177246583,0.129538324311024,25.1270998762097,1.24540713256336,0.960196208514589,0.463983195899871,0.28521092404877,10.1701489762957,0.76438622179397
f056_m110,0.0916,1,rap,0.202666666666667,4.52463804994201,5.10581228435899,0.897768357889395,0.901483865082507,2.58561986655977,5.05262015381804,4.22906966335219,0.055986328125,-6.74942272739001,1.481484375,4.224814453125,0.814196508627693,0.04306640625,4.267880859375,62.070384743513,0.441770135889462,0.809315819025371,0.328423735851378,5.62905481568111,0.142965766945909,0.067452222476376,0.970330669459676,0.075513544469532,6.02295082327772,0.114068886336712
f056_m110,0.0916,1,thump,1.74167800453515,5.6897818951035,6.70938823199292,0.902658582168229,0.864740451482773,2.50490007082005,9.1598415007522,5.2509164582996,0.288544921875,0.067035718730408,0.18087890625,4.259267578125,0.33568837665365,0.04306640625,4.302333984375,774.726243290202,0.461857066490784,0.780563448399687,0.129538324311024,20.6024352176397,1.22406694663999,1.07797823273765,0.413950906685047,0.146088713902342,9.57379240743726,0.729257550449665
f062_m025,0.0778,0,rap,0.202933106575964,3.8259300305361,4.59602112531565,0.873184204974388,0.901203528955832,2.09889601454654,4.03853408608221,4.38719880597258,0.172265625,-5.19748784270809,1.089580078125,3.1180078125,0.668367271407188,0.04306640625,3.16107421875,82.1973018729701,0.348422494429735,0.786851059947145,0.276540585014764,6.63170320159009,0.127916300325934,0.056418762141445,0.796640835343534,0.071497538184489,4.83517492142574,0.102473663178683
f062_m025,0.0778,0,thump,2.86454988662132,3.44829980902044,5.61572971574241,0.843630305157011,0.871982813986779,0.835617434525986,3.39182432765146,7.56148614273615,0.3273046875,-0.035618198916418,0.469423828125,3.1696875,0.195598435307755,0.04306640625,3.21275390625,1047.61800166823,0.253310885808673,0.735654101814476,0.15115630382628,23.5626070304235,1.78634932521296,1.40449059777814,0.194356454352778,0.381858727434821,3.58618078200424,1.06941859404415
f068_m131,0.1279,1,rap,0.165699546485261,5.5087034648082,5.3945003105704,0.920821691349054,0.905751490629784,3.6624487641882,6.74922752731968,3.76094437724327,0.693369140625,-16.6762824562712,3.346259765625,6.266162109375,0.943658375830649,0.04306640625,6.309228515625,111.102872271906,0.537553445022014,0.834101293575243,0.241951817790355,6.8990004035262,0.116121766112614,0.059583128554283,1.32415592554521,0.056538637558331,8.07338345286488,0.08480435680032
f068_m131,0.1279,1,thump,1.86131519274377,4.75021012360862,6.91183538778133,0.84880416135327,0.866056223655299,0.903850443215689,6.24378435406089,19.3536036036036,0.38759765625,0.089854330283748,0.21533203125,4.95263671875,0.090264826724576,0.04306640625,4.995703125,3668.93633792527,0.455810767663491,0.735114128887177,0.129538324311024,50.9376367715687,1.23601430194385,0.929205218462264,0.171235973231667,0.306809083481579,6.41502032729255,0.745109116804298
f071_m060,0.086,0,rap,0.153565759637188,6.07362535111649,5.83065140760542,0.92665814586429,0.919010692877028,4.01153772352776,6.45333697821957,3.61422412957386,0.8441015625,-6.43516510305264,1.929375,7.532314453125,1.87532693432487,0.1550390625,7.687353515625,21.0408671100666,0.55948806686576,0.851558081493908,1.5130890132874,3.60342641329502,0.117102974602134,0.061656492894374,1.70580396834173,0.05544648170776,8.1591409465613,0.088570495325866
f071_m060,0.086,0,thump,2.49434726271461,7.44348674792172,7.68454631043308,0.929787182168072,0.870117967146837,3.668837646295,13.8297299109477,10.3189927798775,0.04306640625,-0.374390259123811,0.95361328125,14.765625,0.629714847664799,0.04306640625,14.80869140625,296.069572289321,0.457881388792953,0.809005594185972,0.253069635826772,13.7024340717248,1.75303000061384,1.1242734745624,0.906656652096631,0.628756526051441,14.7363865630443,1.14755439326203
f072_m086,0.0791,1,rap,0.168270975056689,4.85832085260972,5.95644405388848,0.884119478838107,0.924364363423885,2.35075962804121,5.10346585391067,4.23985668975297,0.12919921875,-10.3074360362795,1.864775390625,3.85013671875,0.524946356187993,0.04306640625,3.893203125,188.254668860112,0.441007999493883,0.81721585705567,0.358688907172737,10.1726053577022,0.118788442305641,0.061015005363431,0.816837369158439,0.05777343694221,5.92030322306911,0.09038609407737
f072_m086,0.0791,1,thump,2.24649584278156,4.25697645787999,6.57471266243175,0.830915808964905,0.868293736416021,0.784852599963098,4.98353677476016,19.6820013937661,0.06029296875,-0.008308739840329,0.07751953125,2.8768359375,0.126021756233223,0.04306640625,2.91990234375,757.00848500513,0.384482939806351,0.721476680725357,0.129538324311024,22.2755137506677,1.61819802003975,0.991170657653409,0.206777136126018,0.627027362386341,5.19031391088618,1.13244174748628
f074_m166,0.1484,1,rap,0.178922902494331,3.55709224892541,4.41766240455545,0.863642130875757,0.913325503779603,1.8974993899516,4.48003836563099,3.70930269813728,0.073828125,-10.5478316155475,2.09794921875,2.5470703125,0.341075112745474,0.04306640625,2.59013671875,113.584106508759,0.326999026986373,0.788708939277853,0.216010242372047,8.52661411169517,0.113781380222497,0.057141431279006,0.487023996527332,0.056639948943492,4.96706236215832,0.08992700634108
f075_m064,0.0902,0,rap,0.195197278911565,4.08583083990163,4.48007821072073,0.883829228081622,0.904347350029457,2.49937592192263,4.28106966351631,5.10159257067957,0.340224609375,-5.86423506320675,1.54177734375,3.759697265625,0.919749754380026,0.0861328125,3.845830078125,63.3001915183378,0.367018950768725,0.799236211199132,0.791048497477854,5.54161364756154,0.134234499151189,0.065774653734173,1.04721271688971,0.068459845417017,5.32828238040602,0.102273364623786
f075_m064,0.0902,0,thump,2.24787074829932,4.37705938035572,5.97763255205192,0.886104930415654,0.868604577199067,1.72412468924173,4.90245638752863,9.60991915988031,0.099052734375,-0.403238939176226,0.986220703125,4.02240234375,0.294003053051652,0.04306640625,4.06546875,948.668021191041,0.370693774923442,0.769687131035933,0.172774283341536,21.832800062601,1.59461935968797,1.10065843328798,0.424725721139479,0.493960926399983,5.3271821086681,1.10236818380907
f076_m192,0.1028,1,rap,0.26603514739229,4.18999105151168,4.68979839155833,0.882963798990543,0.885991871747239,2.48459484992247,4.42832650731235,3.61775286873133,0.116279296875,-10.8059686637989,2.75625,4.207587890625,0.909851024510279,0.0516796875,4.259267578125,66.1514437494417,0.376500246662221,0.782063564294621,0.592163085937501,6.15618773709507,0.163193767742828,0.064165283946166,1.05545722413389,0.099028483796662,5.48378373144625,0.131424522869479
f076_m192,0.1028,1,thump,2.75530045351474,5.1050243973516,6.73394376940429,0.882688718560561,0.871250845346807,1.72229353757555,6.84771718353244,7.14898528141579,0.14642578125,-0.149804729544356,0.4651171875,7.20931640625,0.254231307220216,0.04306640625,7.2523828125,1435.7525092189,0.410426785554698,0.769107684551355,0.146832707923229,29.05924292609,1.8474203761713,1.16194195257358,0.431022716378281,0.685478423597721,7.27873989991073,1.29831545403745
f078_m111,0.076,0,rap,0.198581632653061,5.15020974685362,5.66331438862451,0.904853631139472,0.907504290970486,2.7743513900135,5.86024012442405,4.83657866765442,0.340224609375,-8.52054492906748,2.12748046875,5.409140625,1.10051708612004,0.04306640625,5.45220703125,57.5105350319353,0.481937539746119,0.821227665092934,0.367336098978839,5.54965987467024,0.141681431908284,0.066071976139571,1.15997224247002,0.075609455768713,7.02021236689407,0.111786311134668
f078_m111,0.076,0,thump,2.70884353741496,7.13066000421336,7.81020723150976,0.911442804341178,0.871277917070968,2.93115453808,13.9002541025472,9.58233963187184,0.24404296875,0.0220431610239,0.18662109375,9.9626953125,0.254698512204048,0.04306640625,10.00576171875,825.195201930268,0.457582612692795,0.794165835801583,0.129538324311024,23.1004923826704,1.90310376527261,1.37744153952716,0.519447969452035,0.525662225745462,14.4197020719993,1.19099309134761
f081_m059,0.124,1,rap,0.150646258503401,4.30169637665276,5.27190799784332,0.879658502318427,0.918289415816749,1.92983116048328,5.01380348160679,4.31532874575606,0.314384765625,-5.62602093479921,1.30921875,2.588291015625,0.469545217743777,0.04306640625,2.631357421875,95.8468933721685,0.42286381973196,0.807780042398998,0.220333838275098,7.30845905186785,0.113942444351654,0.059267848556903,0.806140047453312,0.054674595794751,5.8199435290601,0.087047288920254
